gene,pathway,HMM
prfA,Release_factor,TIGR00019.1
prfB,Release_factor,TIGR00020.2
epmB,Elongation_factor,TIGR03821.1
genX,Elongation_factor,TIGR00462.1
tuf,Elongation_factor,TIGR00485.1
fusA,Elongation_factor,TIGR00484.1
alaS,Aminoacylation,TIGR00344.1
argS,Aminoacylation,TIGR00456.1
asnS,Aminoacylation,TIGR00457.1
aspS,Aminoacylation,TIGR00459.1
cysS,Aminoacylation,TIGR00435.1
glnS,Aminoacylation,TIGR00440.1
gluS,Aminoacylation,TIGR00464.1
glyS,Aminoacylation,TIGR00211.2
hisS,Aminoacylation,TIGR00442.1
ileS,Aminoacylation,TIGR00392.1
leuS,Aminoacylation,TIGR00396.1
lysS,Aminoacylation,TIGR00499.1
metG,Aminoacylation,TIGR00398.1
pheS,Aminoacylation,TIGR00468.1
pheT,Aminoacylation,TIGR00472.1
proS,Aminoacylation,TIGR00409.1
proS2,Aminoacylation,TIGR00408.1
serS,Aminoacylation,TIGR00414.1
thrS,Aminoacylation,TIGR00418.1
trpS,Aminoacylation,TIGR00233.1
tyrS,Aminoacylation,TIGR00234.1
valS,Aminoacylation,TIGR00422.1
mnmA,tRNA_modification,TIGR00420.1
mnmE,tRNA_modification,TIGR00450.1
mnmG,tRNA_modification,TIGR00136.1
miaA,tRNA_modification,TIGR00174.1
miaB,tRNA_modification,TIGR01574.1
yrdC,tRNA_modification,TIGR00057.1
trmD,tRNA_modification,TIGR00088.1
queA ,tRNA_modification,TIGR00113.1
queG,tRNA_modification,TIGR00276.1
tadA,tRNA_modification,NF008113.2
cmoA,tRNA_modification,TIGR00740.1
cmoB,tRNA_modification,TIGR00452.1
folE,tRNA_modification,TIGR00063.1
gidA,tRNA_modification,TIGR00136.1
mnmC,tRNA_modification,TIGR03197.1
tils,tRNA_modification,TIGR02432.1
fmt,tRNA_modification,TIGR00460.1
truD,tRNA_modification,TIGR00094.1
dusA,tRNA_modification,TIGR00742.1
S1,Ribosome,TIGR00717.1
S2,Ribosome,TIGR01011.1
S3,Ribosome,TIGR01009.1 
S4,Ribosome,TIGR01017.1
S5,Ribosome,TIGR01021.1
S6,Ribosome,TIGR00166.1
S7,Ribosome,TIGR01029.1
